state,varroa_mites,other_pests,diseases,pesticides,other,unknown,quarter,state_code,year,initial_count,max,lost,lost_perc,added,renovated,renovated_perc,period
Louisiana,27.2,14.4,4.7,0.8,3.6,3.4,Q3,LA,2020,48000.0,48000.0,2600.0,5.0,1200.0,3100.0,6.0,2020Q3
Maine,65.2,2.5,0.7,,4.6,6.2,Q3,ME,2020,9500.0,10000.0,1500.0,15.0,700.0,820.0,8.0,2020Q3
Maryland,17.6,4.8,0.0,0.0,0.6,2.9,Q3,MD,2020,7500.0,7500.0,690.0,9.0,1200.0,220.0,3.0,2020Q3
Massachusetts,29.7,1.6,1.5,0.8,1.2,0.7,Q3,MA,2020,11000.0,11000.0,330.0,3.0,840.0,810.0,7.0,2020Q3
Michigan,53.1,14.5,3.4,8.9,5.9,1.0,Q3,MI,2020,96000.0,106000.0,34000.0,32.0,37000.0,11000.0,10.0,2020Q3
Minnesota,46.3,3.7,0.0,8.2,2.2,1.7,Q3,MN,2020,114000.0,119000.0,10500.0,9.0,1800.0,3700.0,3.0,2020Q3
Mississippi,45.7,41.8,0.0,0.0,3.3,6.2,Q3,MS,2020,26000.0,29000.0,1600.0,6.0,2500.0,130.0,0.0,2020Q3
Missouri,30.8,8.8,0.0,1.1,2.4,2.4,Q3,MO,2020,8000.0,8000.0,730.0,9.0,290.0,820.0,10.0,2020Q3
Montana,36.6,2.1,0.9,0.0,8.6,1.2,Q3,MT,2020,138000.0,139000.0,8500.0,6.0,6500.0,28000.0,20.0,2020Q3
Nebraska,23.4,0.8,3.3,19.8,21.4,0.0,Q3,NE,2020,47000.0,48000.0,4300.0,9.0,3000.0,3100.0,6.0,2020Q3
New Jersey,21.7,5.6,,16.3,0.0,0.0,Q3,NJ,2020,17500.0,18500.0,2300.0,12.0,1500.0,1800.0,10.0,2020Q3
New Mexico,33.8,32.9,,,0.5,0.0,Q3,NM,2020,5500.0,5500.0,1600.0,29.0,3300.0,760.0,14.0,2020Q3
New York,18.2,7.8,6.3,3.3,2.1,1.1,Q3,NY,2020,61000.0,61000.0,3600.0,6.0,5500.0,1600.0,3.0,2020Q3
North Carolina,70.5,17.9,0.0,0.0,0.0,0.0,Q3,NC,2020,26000.0,27000.0,4600.0,17.0,950.0,5500.0,20.0,2020Q3
North Dakota,61.3,15.9,12.3,4.1,9.3,1.4,Q3,ND,2020,455000.0,495000.0,53000.0,11.0,57000.0,33000.0,7.0,2020Q3
Ohio,28.6,10.4,0.8,3.7,10.8,1.4,Q3,OH,2020,22000.0,22000.0,1900.0,9.0,730.0,2100.0,10.0,2020Q3
Oklahoma,52.4,8.0,0.9,1.7,2.4,0.8,Q3,OK,2020,7000.0,8000.0,1100.0,14.0,150.0,930.0,12.0,2020Q3
Oregon,42.4,2.5,3.8,0.5,7.1,2.4,Q3,OR,2020,102000.0,124000.0,12000.0,10.0,13000.0,28000.0,23.0,2020Q3
Pennsylvania,32.2,12.3,1.2,1.6,5.5,2.3,Q3,PA,2020,27000.0,27000.0,2200.0,8.0,2500.0,1200.0,4.0,2020Q3
South Carolina,27.1,28.9,0.0,6.2,1.5,0.9,Q3,SC,2020,12000.0,13500.0,1800.0,13.0,1200.0,2200.0,16.0,2020Q3
South Dakota,87.0,7.0,2.1,64.9,61.4,2.0,Q3,SD,2020,230000.0,235000.0,66000.0,28.0,30000.0,12500.0,5.0,2020Q3
Tennessee,37.7,15.5,2.3,0.5,2.4,2.2,Q3,TN,2020,15000.0,15000.0,2200.0,15.0,460.0,860.0,6.0,2020Q3
Texas,20.2,13.6,2.0,6.7,1.6,0.6,Q3,TX,2020,167000.0,173000.0,9500.0,5.0,9000.0,7500.0,4.0,2020Q3
Utah,61.7,0.0,0.0,31.6,3.7,3.9,Q3,UT,2020,24000.0,30000.0,2000.0,7.0,1500.0,2300.0,8.0,2020Q3
Vermont,26.6,0.7,0.9,3.8,0.9,0.0,Q3,VT,2020,7500.0,7500.0,210.0,3.0,700.0,180.0,2.0,2020Q3
Virginia,27.5,8.3,0.0,0.0,4.1,5.8,Q3,VA,2020,8500.0,8500.0,1200.0,14.0,910.0,730.0,9.0,2020Q3
Washington,19.2,0.0,0.0,10.5,1.3,0.6,Q3,WA,2020,94000.0,104000.0,7000.0,7.0,5000.0,8500.0,8.0,2020Q3
West Virginia,17.7,10.1,4.7,4.7,1.7,2.6,Q3,WV,2020,8000.0,8000.0,540.0,7.0,210.0,800.0,10.0,2020Q3
Wisconsin,43.1,22.8,12.9,26.1,13.8,20.4,Q3,WI,2020,68000.0,68000.0,8000.0,12.0,970.0,9000.0,13.0,2020Q3
Alabama,50.8,43.2,15.4,2.0,2.3,16.9,Q4,AL,2020,17000.0,17000.0,1100.0,6.0,750.0,60.0,0.0,2020Q4
Arizona,22.5,0.0,0.0,4.5,2.3,18.3,Q4,AZ,2020,25000.0,27000.0,4000.0,15.0,5500.0,600.0,2.0,2020Q4
Arkansas,43.1,12.9,1.7,12.8,5.9,5.7,Q4,AR,2020,22000.0,23000.0,2100.0,9.0,380.0,780.0,3.0,2020Q4
California,45.5,11.1,7.1,4.8,4.2,4.0,Q4,CA,2020,700000.0,1400000.0,164000.0,12.0,120000.0,58000.0,4.0,2020Q4
Colorado,14.9,,0.0,,0.9,1.5,Q4,CO,2020,19000.0,19000.0,5000.0,26.0,930.0,20.0,0.0,2020Q4
Connecticut,49.4,0.9,0.1,,4.3,8.2,Q4,CT,2020,4300.0,4600.0,500.0,11.0,20.0,20.0,0.0,2020Q4
Florida,45.7,21.7,10.4,19.6,2.3,7.5,Q4,FL,2020,240000.0,290000.0,29000.0,10.0,50000.0,17500.0,6.0,2020Q4
Georgia,35.5,12.9,1.8,7.5,1.9,6.7,Q4,GA,2020,165000.0,174000.0,30000.0,17.0,11000.0,11000.0,6.0,2020Q4
Hawaii,57.2,65.2,0.0,,2.9,,Q4,HI,2020,22000.0,22000.0,2700.0,12.0,200.0,370.0,2.0,2020Q4
Idaho,52.1,8.9,4.3,4.8,4.8,5.4,Q4,ID,2020,94000.0,180000.0,19000.0,11.0,8000.0,1700.0,1.0,2020Q4
Illinois,26.4,9.8,1.1,2.9,2.7,6.9,Q4,IL,2020,13000.0,13000.0,1700.0,13.0,330.0,410.0,3.0,2020Q4
Indiana,26.3,4.1,0.0,1.9,2.4,5.7,Q4,IN,2020,10000.0,11000.0,930.0,8.0,240.0,260.0,2.0,2020Q4
Iowa,39.8,0.9,2.6,0.0,1.8,1.4,Q4,IA,2020,38000.0,38000.0,4800.0,13.0,700.0,850.0,2.0,2020Q4
Kansas,37.7,30.3,1.2,33.3,26.4,25.9,Q4,KS,2020,6000.0,7000.0,2400.0,34.0,460.0,170.0,2.0,2020Q4
Kentucky,23.8,8.8,,,8.2,9.0,Q4,KY,2020,11500.0,11500.0,1100.0,10.0,380.0,520.0,5.0,2020Q4
Louisiana,22.2,2.9,,0.0,2.9,0.0,Q4,LA,2020,46000.0,52000.0,1700.0,3.0,30.0,620.0,1.0,2020Q4
Maine,30.8,0.0,0.5,,1.2,0.6,Q4,ME,2020,9000.0,9000.0,100.0,1.0,180.0,250.0,3.0,2020Q4
Maryland,27.5,1.8,1.5,0.7,6.2,2.1,Q4,MD,2020,6000.0,8000.0,980.0,12.0,60.0,460.0,6.0,2020Q4
Massachusetts,17.4,1.2,0.0,0.0,0.0,0.9,Q4,MA,2020,10000.0,10000.0,390.0,4.0,270.0,90.0,1.0,2020Q4
Michigan,42.9,5.4,5.3,3.1,3.6,4.3,Q4,MI,2020,97000.0,101000.0,10500.0,10.0,2400.0,1600.0,2.0,2020Q4
Minnesota,17.2,1.6,1.0,19.2,1.8,2.6,Q4,MN,2020,99000.0,105000.0,9500.0,9.0,1200.0,340.0,0.0,2020Q4
Mississippi,7.8,1.5,,0.6,7.8,5.9,Q4,MS,2020,30000.0,37000.0,3800.0,10.0,300.0,30.0,0.0,2020Q4
Missouri,13.1,7.9,0.0,0.5,3.1,0.8,Q4,MO,2020,6500.0,7000.0,750.0,11.0,20.0,110.0,2.0,2020Q4
Montana,15.1,11.6,11.6,2.6,4.4,6.0,Q4,MT,2020,81000.0,92000.0,14000.0,15.0,3500.0,290.0,0.0,2020Q4
Nebraska,3.6,0.0,0.5,0.0,1.4,6.3,Q4,NE,2020,43000.0,43000.0,7000.0,16.0,280.0,2500.0,6.0,2020Q4
New Jersey,6.8,2.1,0.5,0.6,0.2,0.7,Q4,NJ,2020,18000.0,18000.0,310.0,2.0,2000.0,480.0,3.0,2020Q4
New Mexico,15.7,0.0,1.0,,2.0,0.9,Q4,NM,2020,2400.0,3600.0,190.0,5.0,80.0,50.0,1.0,2020Q4
New York,19.2,7.2,0.0,0.0,4.5,4.1,Q4,NY,2020,52000.0,52000.0,4100.0,8.0,2400.0,5000.0,10.0,2020Q4
North Carolina,37.7,14.0,0.0,5.1,0.6,1.9,Q4,NC,2020,16500.0,22000.0,2500.0,11.0,200.0,9000.0,41.0,2020Q4
North Dakota,60.2,0.5,5.1,11.5,1.1,5.5,Q4,ND,2020,445000.0,445000.0,45000.0,10.0,12500.0,,,2020Q4
Ohio,42.4,12.4,0.9,6.4,2.5,1.7,Q4,OH,2020,21000.0,21000.0,1600.0,8.0,10.0,490.0,2.0,2020Q4
Oklahoma,2.3,1.1,0.0,0.0,0.0,0.8,Q4,OK,2020,7000.0,28000.0,300.0,1.0,250.0,,,2020Q4
Oregon,28.5,4.6,3.7,1.6,3.8,3.9,Q4,OR,2020,122000.0,123000.0,15500.0,13.0,7000.0,2600.0,2.0,2020Q4
Pennsylvania,28.1,3.9,1.3,1.9,1.8,2.6,Q4,PA,2020,23000.0,25000.0,1900.0,8.0,580.0,440.0,2.0,2020Q4
South Carolina,22.9,4.2,,1.3,2.7,3.8,Q4,SC,2020,11500.0,18500.0,2600.0,14.0,270.0,210.0,1.0,2020Q4
South Dakota,22.6,1.4,6.5,4.5,0.0,1.8,Q4,SD,2020,197000.0,197000.0,16000.0,8.0,1000.0,150.0,0.0,2020Q4
Tennessee,33.8,25.4,0.0,5.1,2.1,5.2,Q4,TN,2020,13500.0,13500.0,680.0,5.0,20.0,640.0,5.0,2020Q4
Texas,27.4,6.5,0.0,5.0,5.7,9.6,Q4,TX,2020,144000.0,255000.0,43000.0,17.0,27000.0,1700.0,1.0,2020Q4
Utah,49.5,0.0,0.0,6.8,0.7,17.6,Q4,UT,2020,29000.0,29000.0,3800.0,13.0,1800.0,50.0,0.0,2020Q4
Vermont,10.0,0.0,0.5,,0.6,0.0,Q4,VT,2020,8000.0,8000.0,270.0,3.0,30.0,,,2020Q4
Virginia,30.3,13.6,1.6,2.0,5.4,2.9,Q4,VA,2020,8000.0,8500.0,1000.0,12.0,70.0,450.0,5.0,2020Q4
Washington,25.5,20.2,22.9,2.6,4.7,4.4,Q4,WA,2020,102000.0,103000.0,16500.0,16.0,6000.0,2000.0,2.0,2020Q4
West Virginia,7.2,4.3,0.0,1.0,4.5,1.1,Q4,WV,2020,7500.0,7500.0,550.0,7.0,120.0,800.0,11.0,2020Q4
Wisconsin,29.3,0.6,0.0,7.4,1.8,1.2,Q4,WI,2020,60000.0,60000.0,8000.0,13.0,2800.0,4700.0,8.0,2020Q4
